Job 21775809.pbspl1.nas.nasa.gov started on Fri Mar 14 16:45:55 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00
PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT
On r459i4n3:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:46:00 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4
[                                        ] | 0% Completed | 437.50 us
[#############################           ] | 73% Completed | 248.77 s
[#############################           ] | 73% Completed | 248.87 s
[#############################           ] | 73% Completed | 248.97 s
[#############################           ] | 73% Completed | 249.07 s
[#############################           ] | 73% Completed | 249.18 s
[#############################           ] | 73% Completed | 249.28 s
[#############################           ] | 73% Completed | 249.38 s
[#############################           ] | 73% Completed | 249.48 s
[#############################           ] | 73% Completed | 249.58 s
[#############################           ] | 73% Completed | 249.68 s
[#############################           ] | 73% Completed | 249.79 s
[#############################           ] | 73% Completed | 249.89 s
[#############################           ] | 73% Completed | 250.00 s
[#############################           ] | 73% Completed | 250.10 s
[#############################           ] | 73% Completed | 250.20 s
[#############################           ] | 73% Completed | 250.30 s
[#############################           ] | 73% Completed | 250.40 s
[#############################           ] | 73% Completed | 250.51 s
[#############################           ] | 73% Completed | 250.61 s
[#############################           ] | 73% Completed | 250.71 s
[#############################           ] | 74% Completed | 250.81 s
[#############################           ] | 74% Completed | 250.92 s
[#############################           ] | 74% Completed | 251.02 s
[#############################           ] | 74% Completed | 251.12 s
[#############################           ] | 74% Completed | 251.23 s
[#############################           ] | 74% Completed | 251.33 s
[#############################           ] | 74% Completed | 251.43 s
[#############################           ] | 74% Completed | 251.54 s
[#############################           ] | 74% Completed | 251.64 s
[#############################           ] | 74% Completed | 251.74 s
[#############################           ] | 74% Completed | 251.84 s
[#############################           ] | 74% Completed | 251.95 s
[#############################           ] | 74% Completed | 252.05 s
[#############################           ] | 74% Completed | 252.15 s
[#############################           ] | 74% Completed | 252.25 s
[#############################           ] | 74% Completed | 252.36 s
[#############################           ] | 74% Completed | 252.46 s
[#############################           ] | 74% Completed | 252.56 s
[#############################           ] | 74% Completed | 252.66 s
[#############################           ] | 74% Completed | 252.76 s
[#############################           ] | 74% Completed | 252.87 s
[##############################          ] | 75% Completed | 252.97 s
[##############################          ] | 75% Completed | 253.07 s
[##############################          ] | 75% Completed | 253.18 s
[##############################          ] | 75% Completed | 253.28 s
[##############################          ] | 75% Completed | 253.38 s
[##############################          ] | 75% Completed | 253.48 s
[##############################          ] | 75% Completed | 253.59 s
[##############################          ] | 75% Completed | 253.69 s
[##############################          ] | 75% Completed | 253.79 s
[##############################          ] | 75% Completed | 253.89 s
[##############################          ] | 75% Completed | 253.99 s
[##############################          ] | 75% Completed | 254.10 s
[##############################          ] | 75% Completed | 254.20 s
[##############################          ] | 75% Completed | 254.30 s
[##############################          ] | 75% Completed | 254.41 s
[##############################          ] | 75% Completed | 254.51 s
[##############################          ] | 75% Completed | 254.61 s
[##############################          ] | 75% Completed | 254.72 s
[##############################          ] | 75% Completed | 254.82 s
[##############################          ] | 75% Completed | 254.92 s
[##############################          ] | 75% Completed | 255.02 s
[##############################          ] | 76% Completed | 255.13 s
[##############################          ] | 76% Completed | 255.23 s
[##############################          ] | 76% Completed | 255.33 s
[##############################          ] | 76% Completed | 255.45 s
[##############################          ] | 76% Completed | 255.55 s
[##############################          ] | 76% Completed | 255.65 s
[##############################          ] | 76% Completed | 255.75 s
[##############################          ] | 76% Completed | 255.86 s
[##############################          ] | 76% Completed | 255.96 s
[##############################          ] | 76% Completed | 256.06 s
[##############################          ] | 76% Completed | 256.16 s
[##############################          ] | 76% Completed | 256.26 s
[##############################          ] | 76% Completed | 256.36 s
[##############################          ] | 76% Completed | 256.47 s
[##############################          ] | 76% Completed | 256.57 s
[##############################          ] | 76% Completed | 256.67 s
[##############################          ] | 76% Completed | 256.78 s
[##############################          ] | 76% Completed | 256.88 s
[##############################          ] | 76% Completed | 256.99 s
[##############################          ] | 76% Completed | 257.09 s
[##############################          ] | 77% Completed | 257.19 s
[##############################          ] | 77% Completed | 257.29 s
[##############################          ] | 77% Completed | 257.40 s
[##############################          ] | 77% Completed | 257.50 s
[##############################          ] | 77% Completed | 257.61 s
[##############################          ] | 77% Completed | 257.72 s
[##############################          ] | 77% Completed | 257.82 s
[##############################          ] | 77% Completed | 257.93 s
[##############################          ] | 77% Completed | 258.03 s
[##############################          ] | 77% Completed | 258.13 s
[##############################          ] | 77% Completed | 258.24 s
[###############################         ] | 77% Completed | 258.34 s
[###############################         ] | 77% Completed | 258.44 s
[###############################         ] | 77% Completed | 258.54 s
[###############################         ] | 77% Completed | 258.64 s
[###############################         ] | 77% Completed | 258.74 s
[###############################         ] | 77% Completed | 258.84 s
[###############################         ] | 77% Completed | 258.95 s
[###############################         ] | 77% Completed | 259.05 s
[###############################         ] | 77% Completed | 259.15 s
[###############################         ] | 77% Completed | 259.25 s
[###############################         ] | 78% Completed | 259.35 s
[###############################         ] | 78% Completed | 259.45 s
[###############################         ] | 78% Completed | 259.56 s
[###############################         ] | 78% Completed | 259.66 s
[###############################         ] | 78% Completed | 259.76 s
[###############################         ] | 78% Completed | 259.87 s
[###############################         ] | 78% Completed | 259.97 s
[###############################         ] | 78% Completed | 260.07 s
[###############################         ] | 78% Completed | 260.17 s
[###############################         ] | 78% Completed | 260.27 s
[###############################         ] | 78% Completed | 260.38 s
[###############################         ] | 78% Completed | 260.48 s
[###############################         ] | 78% Completed | 260.58 s
[###############################         ] | 78% Completed | 260.68 s
[###############################         ] | 78% Completed | 260.78 s
[###############################         ] | 78% Completed | 260.88 s
[###############################         ] | 78% Completed | 260.99 s
[###############################         ] | 78% Completed | 261.09 s
[###############################         ] | 78% Completed | 261.19 s
[###############################         ] | 78% Completed | 261.30 s
[###############################         ] | 78% Completed | 261.40 s
[###############################         ] | 79% Completed | 261.50 s
[###############################         ] | 79% Completed | 261.60 s
[###############################         ] | 79% Completed | 261.70 s
[###############################         ] | 79% Completed | 261.80 s
[###############################         ] | 79% Completed | 261.91 s
[###############################         ] | 79% Completed | 262.01 s
[###############################         ] | 79% Completed | 262.11 s
[###############################         ] | 79% Completed | 262.21 s
[###############################         ] | 79% Completed | 262.32 s
[###############################         ] | 79% Completed | 262.42 s
[###############################         ] | 79% Completed | 262.52 s
[###############################         ] | 79% Completed | 262.62 s
[###############################         ] | 79% Completed | 262.73 s
[###############################         ] | 79% Completed | 262.84 s
[###############################         ] | 79% Completed | 262.94 s
[###############################         ] | 79% Completed | 263.04 s
[###############################         ] | 79% Completed | 263.15 s
[###############################         ] | 79% Completed | 263.25 s
[###############################         ] | 79% Completed | 263.35 s
[###############################         ] | 79% Completed | 263.45 s
[###############################         ] | 79% Completed | 263.55 s
[################################        ] | 80% Completed | 263.66 s
[################################        ] | 80% Completed | 263.76 s
[################################        ] | 80% Completed | 263.86 s
[################################        ] | 80% Completed | 263.96 s
[################################        ] | 80% Completed | 264.08 s
[################################        ] | 80% Completed | 264.18 s
[################################        ] | 80% Completed | 264.28 s
[################################        ] | 80% Completed | 264.39 s
[################################        ] | 80% Completed | 264.49 s
[################################        ] | 80% Completed | 264.59 s
[################################        ] | 80% Completed | 264.69 s
[################################        ] | 80% Completed | 264.79 s
[################################        ] | 80% Completed | 264.90 s
[################################        ] | 80% Completed | 265.00 s
[################################        ] | 80% Completed | 265.10 s
[################################        ] | 80% Completed | 265.20 s
[################################        ] | 80% Completed | 265.30 s
[################################        ] | 80% Completed | 265.40 s
[################################        ] | 80% Completed | 265.51 s
[################################        ] | 80% Completed | 265.61 s
[################################        ] | 81% Completed | 265.71 s
[################################        ] | 81% Completed | 265.82 s
[################################        ] | 81% Completed | 265.92 s
[################################        ] | 81% Completed | 266.02 s
[################################        ] | 81% Completed | 266.12 s
[################################        ] | 81% Completed | 266.23 s
[################################        ] | 81% Completed | 266.34 s
[################################        ] | 81% Completed | 266.44 s
[################################        ] | 81% Completed | 266.54 s
[################################        ] | 81% Completed | 266.65 s
[################################        ] | 81% Completed | 266.75 s
[################################        ] | 81% Completed | 266.85 s
[################################        ] | 81% Completed | 266.96 s
[################################        ] | 81% Completed | 267.07 s
[################################        ] | 81% Completed | 267.17 s
[################################        ] | 81% Completed | 267.27 s
[################################        ] | 81% Completed | 267.37 s
[################################        ] | 81% Completed | 267.48 s
[################################        ] | 81% Completed | 267.58 s
[################################        ] | 81% Completed | 267.69 s
[################################        ] | 81% Completed | 267.79 s
[################################        ] | 82% Completed | 267.90 s
[################################        ] | 82% Completed | 268.00 s
[################################        ] | 82% Completed | 268.11 s
[################################        ] | 82% Completed | 268.21 s
[################################        ] | 82% Completed | 268.31 s
[################################        ] | 82% Completed | 268.42 s
[################################        ] | 82% Completed | 268.52 s
[################################        ] | 82% Completed | 268.62 s
[################################        ] | 82% Completed | 268.72 s
[################################        ] | 82% Completed | 268.82 s
[#################################       ] | 82% Completed | 268.93 s
[#################################       ] | 82% Completed | 269.03 s
[#################################       ] | 82% Completed | 269.13 s
[#################################       ] | 82% Completed | 269.24 s
[#################################       ] | 82% Completed | 269.34 s
[#################################       ] | 82% Completed | 269.46 s
[#################################       ] | 82% Completed | 269.56 s
[#################################       ] | 82% Completed | 269.67 s
[#################################       ] | 82% Completed | 269.77 s
[#################################       ] | 82% Completed | 269.87 s
[#################################       ] | 83% Completed | 269.97 s
[#################################       ] | 83% Completed | 270.08 s
[#################################       ] | 83% Completed | 270.18 s
[#################################       ] | 83% Completed | 270.29 s
[#################################       ] | 83% Completed | 270.39 s
[#################################       ] | 83% Completed | 270.50 s
[#################################       ] | 83% Completed | 270.60 s
[#################################       ] | 83% Completed | 270.70 s
[#################################       ] | 83% Completed | 270.80 s
[#################################       ] | 83% Completed | 270.91 s
[#################################       ] | 83% Completed | 271.01 s
[#################################       ] | 83% Completed | 271.11 s
[#################################       ] | 83% Completed | 271.22 s
[#################################       ] | 83% Completed | 271.32 s
[#################################       ] | 83% Completed | 271.42 s
[#################################       ] | 83% Completed | 271.53 s
[#################################       ] | 83% Completed | 271.63 s
[#################################       ] | 83% Completed | 271.73 s
[#################################       ] | 83% Completed | 271.83 s
[#################################       ] | 83% Completed | 271.94 s
[#################################       ] | 83% Completed | 272.04 s
[#################################       ] | 84% Completed | 272.14 s
[#################################       ] | 84% Completed | 272.24 s
[#################################       ] | 84% Completed | 272.34 s
[#################################       ] | 84% Completed | 272.44 s
[#################################       ] | 84% Completed | 272.55 s
[#################################       ] | 84% Completed | 272.65 s
[#################################       ] | 84% Completed | 272.76 s
[#################################       ] | 84% Completed | 272.86 s
[#################################       ] | 84% Completed | 272.96 s
[#################################       ] | 84% Completed | 273.06 s
[#################################       ] | 84% Completed | 273.17 s
[#################################       ] | 84% Completed | 273.27 s
[#################################       ] | 84% Completed | 273.37 s
[#################################       ] | 84% Completed | 273.47 s
[#################################       ] | 84% Completed | 273.57 s
[#################################       ] | 84% Completed | 273.67 s
[#################################       ] | 84% Completed | 273.78 s
[#################################       ] | 84% Completed | 273.88 s
[#################################       ] | 84% Completed | 273.98 s
[#################################       ] | 84% Completed | 274.08 s
[#################################       ] | 84% Completed | 274.19 s
[##################################      ] | 85% Completed | 274.30 s
[##################################      ] | 85% Completed | 274.40 s
[##################################      ] | 85% Completed | 274.50 s
[##################################      ] | 85% Completed | 274.60 s
[##################################      ] | 85% Completed | 274.70 s
[##################################      ] | 85% Completed | 274.80 s
[##################################      ] | 85% Completed | 274.91 s
[##################################      ] | 85% Completed | 275.01 s
[##################################      ] | 85% Completed | 275.11 s
[##################################      ] | 85% Completed | 275.22 s
[##################################      ] | 85% Completed | 275.32 s
[##################################      ] | 85% Completed | 275.42 s
[##################################      ] | 85% Completed | 275.52 s
[##################################      ] | 85% Completed | 275.63 s
[##################################      ] | 85% Completed | 275.73 s
[##################################      ] | 85% Completed | 275.83 s
[##################################      ] | 85% Completed | 275.94 s
[##################################      ] | 85% Completed | 276.04 s
[##################################      ] | 85% Completed | 276.15 s
[##################################      ] | 85% Completed | 276.25 s
[##################################      ] | 86% Completed | 276.36 s
[##################################      ] | 86% Completed | 276.46 s
[##################################      ] | 86% Completed | 276.56 s
[##################################      ] | 86% Completed | 276.66 s
[##################################      ] | 86% Completed | 276.76 s
[##################################      ] | 86% Completed | 276.86 s
[##################################      ] | 86% Completed | 276.96 s
[##################################      ] | 86% Completed | 277.07 s
[##################################      ] | 86% Completed | 277.17 s
[##################################      ] | 86% Completed | 277.28 s
[##################################      ] | 86% Completed | 277.38 s
[##################################      ] | 86% Completed | 277.48 s
[##################################      ] | 86% Completed | 277.59 s
[##################################      ] | 86% Completed | 277.69 s
[##################################      ] | 86% Completed | 277.79 s
[##################################      ] | 86% Completed | 277.90 s
[##################################      ] | 86% Completed | 278.01 s
[##################################      ] | 86% Completed | 278.11 s
[##################################      ] | 86% Completed | 278.21 s
[##################################      ] | 86% Completed | 278.31 s
[##################################      ] | 86% Completed | 278.41 s
[##################################      ] | 87% Completed | 278.52 s
[##################################      ] | 87% Completed | 278.62 s
[##################################      ] | 87% Completed | 278.73 s
[##################################      ] | 87% Completed | 278.83 s
[##################################      ] | 87% Completed | 278.94 s
[##################################      ] | 87% Completed | 279.04 s
[##################################      ] | 87% Completed | 279.14 s
[##################################      ] | 87% Completed | 279.25 s
[##################################      ] | 87% Completed | 279.35 s
[##################################      ] | 87% Completed | 279.45 s
[###################################     ] | 87% Completed | 279.55 s
[###################################     ] | 87% Completed | 279.65 s
[###################################     ] | 87% Completed | 279.75 s
[###################################     ] | 87% Completed | 279.86 s
[###################################     ] | 87% Completed | 279.96 s
[###################################     ] | 87% Completed | 280.07 s
[###################################     ] | 87% Completed | 280.17 s
[###################################     ] | 87% Completed | 280.28 s
[###################################     ] | 87% Completed | 280.38 s
[###################################     ] | 87% Completed | 280.48 s
[###################################     ] | 87% Completed | 280.58 s
[###################################     ] | 88% Completed | 280.68 s
[###################################     ] | 88% Completed | 280.78 s
[###################################     ] | 88% Completed | 280.89 s
[###################################     ] | 88% Completed | 280.99 s
[###################################     ] | 88% Completed | 281.10 s
[###################################     ] | 88% Completed | 281.21 s
[###################################     ] | 88% Completed | 281.31 s
[###################################     ] | 88% Completed | 281.41 s
[###################################     ] | 88% Completed | 281.52 s
[###################################     ] | 88% Completed | 281.62 s
[###################################     ] | 88% Completed | 281.72 s
[###################################     ] | 88% Completed | 281.83 s
[###################################     ] | 88% Completed | 281.93 s
[###################################     ] | 88% Completed | 282.03 s
[###################################     ] | 88% Completed | 282.14 s
[###################################     ] | 88% Completed | 282.25 s
[###################################     ] | 88% Completed | 282.35 s
[###################################     ] | 88% Completed | 282.45 s
[###################################     ] | 88% Completed | 282.57 s
[###################################     ] | 88% Completed | 282.67 s
[###################################     ] | 89% Completed | 282.77 s
[###################################     ] | 89% Completed | 282.87 s
[###################################     ] | 89% Completed | 282.98 s
[###################################     ] | 89% Completed | 283.09 s
[###################################     ] | 89% Completed | 283.19 s
[###################################     ] | 89% Completed | 283.29 s
[###################################     ] | 89% Completed | 283.40 s
[###################################     ] | 89% Completed | 283.50 s
[###################################     ] | 89% Completed | 283.60 s
[###################################     ] | 89% Completed | 283.71 s
[###################################     ] | 89% Completed | 283.81 s
[###################################     ] | 89% Completed | 283.91 s
[###################################     ] | 89% Completed | 284.01 s
[###################################     ] | 89% Completed | 284.11 s
[###################################     ] | 89% Completed | 284.22 s
[###################################     ] | 89% Completed | 284.32 s
[###################################     ] | 89% Completed | 284.42 s
[###################################     ] | 89% Completed | 284.53 s
[###################################     ] | 89% Completed | 284.63 s
[###################################     ] | 89% Completed | 284.73 s
[###################################     ] | 89% Completed | 284.83 s
[####################################    ] | 90% Completed | 284.94 s
[####################################    ] | 90% Completed | 285.04 s
[####################################    ] | 90% Completed | 285.14 s
[####################################    ] | 90% Completed | 285.24 s
[####################################    ] | 90% Completed | 285.35 s
[####################################    ] | 90% Completed | 285.45 s
[####################################    ] | 90% Completed | 285.55 s
[####################################    ] | 90% Completed | 285.65 s
[####################################    ] | 90% Completed | 285.76 s
[####################################    ] | 90% Completed | 285.86 s
[####################################    ] | 90% Completed | 285.97 s
[####################################    ] | 90% Completed | 286.08 s
[####################################    ] | 90% Completed | 286.18 s
[####################################    ] | 90% Completed | 286.28 s
[####################################    ] | 90% Completed | 286.38 s
[####################################    ] | 90% Completed | 286.49 s
[####################################    ] | 90% Completed | 286.59 s
[####################################    ] | 90% Completed | 286.70 s
[####################################    ] | 90% Completed | 286.80 s
[####################################    ] | 90% Completed | 286.91 s
[####################################    ] | 91% Completed | 287.01 s
[####################################    ] | 91% Completed | 287.12 s
[####################################    ] | 91% Completed | 287.22 s
[####################################    ] | 91% Completed | 287.32 s
[####################################    ] | 91% Completed | 287.42 s
[####################################    ] | 91% Completed | 287.52 s
[####################################    ] | 91% Completed | 287.62 s
[####################################    ] | 91% Completed | 287.72 s
[####################################    ] | 91% Completed | 287.83 s
[####################################    ] | 91% Completed | 287.93 s
[####################################    ] | 91% Completed | 288.04 s
[####################################    ] | 91% Completed | 288.14 s
[####################################    ] | 91% Completed | 288.24 s
[####################################    ] | 91% Completed | 288.36 s
[####################################    ] | 91% Completed | 288.46 s
[####################################    ] | 91% Completed | 288.57 s
[####################################    ] | 91% Completed | 288.67 s
[####################################    ] | 91% Completed | 288.78 s
[####################################    ] | 91% Completed | 288.89 s
[####################################    ] | 91% Completed | 288.99 s
[####################################    ] | 91% Completed | 289.09 s
[####################################    ] | 92% Completed | 289.20 s
[####################################    ] | 92% Completed | 289.30 s
[####################################    ] | 92% Completed | 289.40 s
[####################################    ] | 92% Completed | 289.50 s
[####################################    ] | 92% Completed | 289.61 s
[####################################    ] | 92% Completed | 289.71 s
[####################################    ] | 92% Completed | 289.81 s
[####################################    ] | 92% Completed | 289.91 s
[####################################    ] | 92% Completed | 290.01 s
[####################################    ] | 92% Completed | 290.12 s
[#####################################   ] | 92% Completed | 290.22 s
[#####################################   ] | 92% Completed | 290.32 s
[#####################################   ] | 92% Completed | 290.42 s
[#####################################   ] | 92% Completed | 290.52 s
[#####################################   ] | 92% Completed | 290.63 s
[#####################################   ] | 92% Completed | 290.73 s
[#####################################   ] | 92% Completed | 290.83 s
[#####################################   ] | 92% Completed | 290.94 s
[#####################################   ] | 92% Completed | 291.05 s
[#####################################   ] | 92% Completed | 291.15 s
[#####################################   ] | 93% Completed | 291.25 s
[#####################################   ] | 93% Completed | 291.36 s
[#####################################   ] | 93% Completed | 291.46 s
[#####################################   ] | 93% Completed | 291.56 s
[#####################################   ] | 93% Completed | 291.66 s
[#####################################   ] | 93% Completed | 291.76 s
[#####################################   ] | 93% Completed | 291.86 s
[#####################################   ] | 93% Completed | 291.97 s
[#####################################   ] | 93% Completed | 292.07 s
[#####################################   ] | 93% Completed | 292.17 s
[#####################################   ] | 93% Completed | 292.27 s
[#####################################   ] | 93% Completed | 292.37 s
[#####################################   ] | 93% Completed | 292.48 s
[#####################################   ] | 93% Completed | 292.58 s
[#####################################   ] | 93% Completed | 292.68 s
[#####################################   ] | 93% Completed | 292.78 s
[#####################################   ] | 93% Completed | 292.89 s
[#####################################   ] | 93% Completed | 292.99 s
[#####################################   ] | 93% Completed | 293.09 s
[#####################################   ] | 93% Completed | 293.19 s
[#####################################   ] | 93% Completed | 293.30 s
[#####################################   ] | 94% Completed | 293.40 s
[#####################################   ] | 94% Completed | 293.50 s
[#####################################   ] | 94% Completed | 293.61 s
[#####################################   ] | 94% Completed | 293.71 s
[#####################################   ] | 94% Completed | 293.81 s
[#####################################   ] | 94% Completed | 293.92 s
[#####################################   ] | 94% Completed | 294.02 s
[#####################################   ] | 94% Completed | 294.12 s
[#####################################   ] | 94% Completed | 294.23 s
[#####################################   ] | 94% Completed | 294.33 s
[#####################################   ] | 94% Completed | 294.43 s
[#####################################   ] | 94% Completed | 294.54 s
[#####################################   ] | 94% Completed | 294.64 s
[#####################################   ] | 94% Completed | 294.74 s
[#####################################   ] | 94% Completed | 294.85 s
[#####################################   ] | 94% Completed | 294.96 s
[#####################################   ] | 94% Completed | 295.07 s
[#####################################   ] | 94% Completed | 295.17 s
[#####################################   ] | 94% Completed | 295.27 s
[#####################################   ] | 94% Completed | 295.37 s
[#####################################   ] | 94% Completed | 295.48 s
[######################################  ] | 95% Completed | 295.58 s
[######################################  ] | 95% Completed | 295.69 s
[######################################  ] | 95% Completed | 295.79 s
[######################################  ] | 95% Completed | 295.89 s
[######################################  ] | 95% Completed | 295.99 s
[######################################  ] | 95% Completed | 296.10 s
[######################################  ] | 95% Completed | 296.20 s
[######################################  ] | 95% Completed | 296.30 s
[######################################  ] | 95% Completed | 296.40 s
[######################################  ] | 95% Completed | 296.51 s
[######################################  ] | 95% Completed | 296.61 s
[######################################  ] | 95% Completed | 296.71 s
[######################################  ] | 95% Completed | 296.81 s
[######################################  ] | 95% Completed | 296.92 s
[######################################  ] | 95% Completed | 297.02 s
[######################################  ] | 95% Completed | 297.12 s
[######################################  ] | 95% Completed | 297.23 s
[######################################  ] | 95% Completed | 297.33 s
[######################################  ] | 95% Completed | 297.43 s
[######################################  ] | 95% Completed | 297.53 s
[######################################  ] | 95% Completed | 297.63 s
[######################################  ] | 96% Completed | 297.73 s
[######################################  ] | 96% Completed | 297.83 s
[######################################  ] | 96% Completed | 297.94 s
[######################################  ] | 96% Completed | 298.04 s
[######################################  ] | 96% Completed | 298.15 s
[######################################  ] | 96% Completed | 298.25 s
[######################################  ] | 96% Completed | 298.35 s
[######################################  ] | 96% Completed | 298.45 s
[######################################  ] | 96% Completed | 298.56 s
[######################################  ] | 96% Completed | 298.66 s
[######################################  ] | 96% Completed | 298.76 s
[######################################  ] | 96% Completed | 298.86 s
[######################################  ] | 96% Completed | 298.97 s
[######################################  ] | 96% Completed | 299.07 s
[######################################  ] | 96% Completed | 299.17 s
[######################################  ] | 96% Completed | 299.28 s
[######################################  ] | 96% Completed | 299.38 s
[######################################  ] | 96% Completed | 299.48 s
[######################################  ] | 96% Completed | 299.58 s
[######################################  ] | 96% Completed | 299.69 s
[######################################  ] | 97% Completed | 299.79 s
[######################################  ] | 97% Completed | 299.89 s
[######################################  ] | 97% Completed | 300.00 s
[######################################  ] | 97% Completed | 300.10 s
[######################################  ] | 97% Completed | 300.20 s
[######################################  ] | 97% Completed | 300.30 s
[######################################  ] | 97% Completed | 300.41 s
[######################################  ] | 97% Completed | 300.52 s
[######################################  ] | 97% Completed | 300.62 s
[######################################  ] | 97% Completed | 300.73 s
[######################################  ] | 97% Completed | 300.83 s
[####################################### ] | 97% Completed | 300.94 s
[####################################### ] | 97% Completed | 301.04 s
[####################################### ] | 97% Completed | 301.16 s
[####################################### ] | 97% Completed | 301.27 s
[####################################### ] | 97% Completed | 301.37 s
[####################################### ] | 97% Completed | 301.48 s
[####################################### ] | 97% Completed | 301.58 s
[####################################### ] | 97% Completed | 301.69 s
[####################################### ] | 97% Completed | 301.79 s
[####################################### ] | 97% Completed | 301.89 s
[####################################### ] | 98% Completed | 301.99 s
[####################################### ] | 98% Completed | 302.09 s
[####################################### ] | 98% Completed | 302.20 s
[####################################### ] | 98% Completed | 302.30 s
[####################################### ] | 98% Completed | 302.40 s
[####################################### ] | 98% Completed | 302.50 s
[####################################### ] | 98% Completed | 302.60 s
[####################################### ] | 98% Completed | 302.71 s
[####################################### ] | 98% Completed | 302.81 s
[####################################### ] | 98% Completed | 302.91 s
[####################################### ] | 98% Completed | 303.01 s
[####################################### ] | 98% Completed | 303.12 s
[####################################### ] | 98% Completed | 303.22 s
[####################################### ] | 98% Completed | 303.32 s
[####################################### ] | 98% Completed | 303.43 s
[####################################### ] | 98% Completed | 303.53 s
[####################################### ] | 98% Completed | 303.63 s
[####################################### ] | 98% Completed | 303.73 s
[####################################### ] | 98% Completed | 303.84 s
[####################################### ] | 98% Completed | 303.95 s
[####################################### ] | 99% Completed | 304.05 s
[####################################### ] | 99% Completed | 304.16 s
[####################################### ] | 99% Completed | 304.26 s
[####################################### ] | 99% Completed | 304.36 s
[####################################### ] | 99% Completed | 304.46 s
[####################################### ] | 99% Completed | 304.57 s
[####################################### ] | 99% Completed | 304.67 s
[####################################### ] | 99% Completed | 304.77 s
[####################################### ] | 99% Completed | 304.88 s
[####################################### ] | 99% Completed | 304.98 s
[####################################### ] | 99% Completed | 305.08 s
[####################################### ] | 99% Completed | 305.19 s
[####################################### ] | 99% Completed | 305.29 s
[####################################### ] | 99% Completed | 305.39 s
[####################################### ] | 99% Completed | 305.49 s
[####################################### ] | 99% Completed | 305.59 s
[####################################### ] | 99% Completed | 305.70 s
[####################################### ] | 99% Completed | 305.80 s
[####################################### ] | 99% Completed | 305.90 s
[####################################### ] | 99% Completed | 306.00 s
[####################################### ] | 99% Completed | 306.13 s
[########################################] | 100% Completed | 306.23 s
pred_1

[                                        ] | 0% Completed | 313.29 us
[                                        ] | 0% Completed | 105.65 ms
[                                        ] | 1% Completed | 681.77 ms
[#                                       ] | 4% Completed | 783.65 ms
[#                                       ] | 4% Completed | 884.33 ms
[#                                       ] | 4% Completed | 984.96 ms
[#                                       ] | 4% Completed | 1.09 s
[#                                       ] | 4% Completed | 1.19 s
[##                                      ] | 5% Completed | 1.29 s
[###                                     ] | 7% Completed | 1.39 s
[###                                     ] | 8% Completed | 1.49 s
[####                                    ] | 10% Completed | 1.59 s
[####                                    ] | 12% Completed | 1.69 s
[#####                                   ] | 14% Completed | 1.80 s
[#######                                 ] | 18% Completed | 1.93 s
[#########                               ] | 22% Completed | 2.05 s
[##########                              ] | 25% Completed | 2.16 s
[###########                             ] | 27% Completed | 2.26 s
[############                            ] | 30% Completed | 2.37 s
[##############                          ] | 35% Completed | 2.47 s
[###################                     ] | 49% Completed | 2.58 s
[##########################              ] | 67% Completed | 2.68 s
[#################################       ] | 83% Completed | 2.78 s
[###################################     ] | 88% Completed | 2.88 s
[###################################     ] | 89% Completed | 2.98 s
[####################################    ] | 92% Completed | 3.08 s
[######################################  ] | 96% Completed | 3.18 s
[####################################### ] | 99% Completed | 3.28 s
[########################################] | 100% Completed | 3.39 s
pred_2

[                                        ] | 0% Completed | 171.34 us
[                                        ] | 0% Completed | 105.77 ms
[                                        ] | 1% Completed | 206.65 ms
[#                                       ] | 4% Completed | 307.12 ms
[#                                       ] | 4% Completed | 407.48 ms
[#                                       ] | 4% Completed | 507.88 ms
[#                                       ] | 4% Completed | 608.23 ms
[#                                       ] | 4% Completed | 708.61 ms
[#                                       ] | 4% Completed | 809.13 ms
[#                                       ] | 4% Completed | 909.93 ms
[##                                      ] | 5% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.23 s
[##                                      ] | 6% Completed | 1.33 s
[##                                      ] | 6% Completed | 1.43 s
[##                                      ] | 7% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.63 s
[###                                     ] | 9% Completed | 1.73 s
[####                                    ] | 10% Completed | 1.83 s
[####                                    ] | 11% Completed | 1.93 s
[####                                    ] | 12% Completed | 2.05 s
[#####                                   ] | 13% Completed | 2.16 s
[######                                  ] | 16% Completed | 2.27 s
[#######                                 ] | 18% Completed | 2.40 s
[########                                ] | 20% Completed | 2.51 s
[########                                ] | 22% Completed | 2.61 s
[#########                               ] | 24% Completed | 2.71 s
[###########                             ] | 27% Completed | 2.82 s
[############                            ] | 30% Completed | 2.93 s
[############                            ] | 30% Completed | 3.03 s
[############                            ] | 30% Completed | 3.15 s
[############                            ] | 31% Completed | 3.26 s
[#############                           ] | 34% Completed | 3.36 s
[##############                          ] | 36% Completed | 3.47 s
