Job 21775640.pbspl1.nas.nasa.gov started on Fri Mar 14 16:08:39 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00
PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT
On r439i5n10:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:08:43 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4
[                                        ] | 0% Completed | 450.10 us
[###############################         ] | 78% Completed | 261.41 s
[###############################         ] | 78% Completed | 261.51 s
[###############################         ] | 78% Completed | 261.61 s
[###############################         ] | 78% Completed | 261.72 s
[###############################         ] | 78% Completed | 261.82 s
[###############################         ] | 78% Completed | 261.92 s
[###############################         ] | 78% Completed | 262.03 s
[###############################         ] | 78% Completed | 262.13 s
[###############################         ] | 78% Completed | 262.23 s
[###############################         ] | 78% Completed | 262.33 s
[###############################         ] | 78% Completed | 262.43 s
[###############################         ] | 78% Completed | 262.54 s
[###############################         ] | 78% Completed | 262.64 s
[###############################         ] | 78% Completed | 262.75 s
[###############################         ] | 79% Completed | 262.85 s
[###############################         ] | 79% Completed | 262.95 s
[###############################         ] | 79% Completed | 263.06 s
[###############################         ] | 79% Completed | 263.16 s
[###############################         ] | 79% Completed | 263.26 s
[###############################         ] | 79% Completed | 263.36 s
[###############################         ] | 79% Completed | 263.47 s
[###############################         ] | 79% Completed | 263.57 s
[###############################         ] | 79% Completed | 263.68 s
[###############################         ] | 79% Completed | 263.79 s
[###############################         ] | 79% Completed | 263.89 s
[###############################         ] | 79% Completed | 263.99 s
[###############################         ] | 79% Completed | 264.10 s
[###############################         ] | 79% Completed | 264.20 s
[###############################         ] | 79% Completed | 264.30 s
[###############################         ] | 79% Completed | 264.41 s
[###############################         ] | 79% Completed | 264.51 s
[###############################         ] | 79% Completed | 264.61 s
[###############################         ] | 79% Completed | 264.72 s
[###############################         ] | 79% Completed | 264.82 s
[###############################         ] | 79% Completed | 264.92 s
[################################        ] | 80% Completed | 265.02 s
[################################        ] | 80% Completed | 265.12 s
[################################        ] | 80% Completed | 265.23 s
[################################        ] | 80% Completed | 265.33 s
[################################        ] | 80% Completed | 265.43 s
[################################        ] | 80% Completed | 265.53 s
[################################        ] | 80% Completed | 265.64 s
[################################        ] | 80% Completed | 265.74 s
[################################        ] | 80% Completed | 265.84 s
[################################        ] | 80% Completed | 265.94 s
[################################        ] | 80% Completed | 266.04 s
[################################        ] | 80% Completed | 266.14 s
[################################        ] | 80% Completed | 266.25 s
[################################        ] | 80% Completed | 266.35 s
[################################        ] | 80% Completed | 266.45 s
[################################        ] | 80% Completed | 266.56 s
[################################        ] | 80% Completed | 266.66 s
[################################        ] | 80% Completed | 266.76 s
[################################        ] | 80% Completed | 266.86 s
[################################        ] | 80% Completed | 266.97 s
[################################        ] | 80% Completed | 267.07 s
[################################        ] | 80% Completed | 267.18 s
[################################        ] | 81% Completed | 267.28 s
[################################        ] | 81% Completed | 267.39 s
[################################        ] | 81% Completed | 267.49 s
[################################        ] | 81% Completed | 267.59 s
[################################        ] | 81% Completed | 267.70 s
[################################        ] | 81% Completed | 267.80 s
[################################        ] | 81% Completed | 267.90 s
[################################        ] | 81% Completed | 268.01 s
[################################        ] | 81% Completed | 268.11 s
[################################        ] | 81% Completed | 268.21 s
[################################        ] | 81% Completed | 268.32 s
[################################        ] | 81% Completed | 268.42 s
[################################        ] | 81% Completed | 268.52 s
[################################        ] | 81% Completed | 268.62 s
[################################        ] | 81% Completed | 268.72 s
[################################        ] | 81% Completed | 268.82 s
[################################        ] | 81% Completed | 268.92 s
[################################        ] | 81% Completed | 269.03 s
[################################        ] | 81% Completed | 269.14 s
[################################        ] | 81% Completed | 269.24 s
[################################        ] | 81% Completed | 269.34 s
[################################        ] | 82% Completed | 269.44 s
[################################        ] | 82% Completed | 269.55 s
[################################        ] | 82% Completed | 269.65 s
[################################        ] | 82% Completed | 269.75 s
[################################        ] | 82% Completed | 269.86 s
[################################        ] | 82% Completed | 269.96 s
[################################        ] | 82% Completed | 270.06 s
[################################        ] | 82% Completed | 270.16 s
[################################        ] | 82% Completed | 270.27 s
[################################        ] | 82% Completed | 270.37 s
[#################################       ] | 82% Completed | 270.47 s
[#################################       ] | 82% Completed | 270.58 s
[#################################       ] | 82% Completed | 270.69 s
[#################################       ] | 82% Completed | 270.79 s
[#################################       ] | 82% Completed | 270.89 s
[#################################       ] | 82% Completed | 271.00 s
[#################################       ] | 82% Completed | 271.10 s
[#################################       ] | 82% Completed | 271.20 s
[#################################       ] | 82% Completed | 271.31 s
[#################################       ] | 82% Completed | 271.41 s
[#################################       ] | 82% Completed | 271.52 s
[#################################       ] | 83% Completed | 271.62 s
[#################################       ] | 83% Completed | 271.72 s
[#################################       ] | 83% Completed | 271.82 s
[#################################       ] | 83% Completed | 271.93 s
[#################################       ] | 83% Completed | 272.03 s
[#################################       ] | 83% Completed | 272.13 s
[#################################       ] | 83% Completed | 272.24 s
[#################################       ] | 83% Completed | 272.34 s
[#################################       ] | 83% Completed | 272.44 s
[#################################       ] | 83% Completed | 272.54 s
[#################################       ] | 83% Completed | 272.65 s
[#################################       ] | 83% Completed | 272.75 s
[#################################       ] | 83% Completed | 272.86 s
[#################################       ] | 83% Completed | 272.96 s
[#################################       ] | 83% Completed | 273.06 s
[#################################       ] | 83% Completed | 273.17 s
[#################################       ] | 83% Completed | 273.27 s
[#################################       ] | 83% Completed | 273.37 s
[#################################       ] | 83% Completed | 273.47 s
[#################################       ] | 83% Completed | 273.58 s
[#################################       ] | 83% Completed | 273.68 s
[#################################       ] | 84% Completed | 273.78 s
[#################################       ] | 84% Completed | 273.88 s
[#################################       ] | 84% Completed | 273.98 s
[#################################       ] | 84% Completed | 274.09 s
[#################################       ] | 84% Completed | 274.19 s
[#################################       ] | 84% Completed | 274.29 s
[#################################       ] | 84% Completed | 274.39 s
[#################################       ] | 84% Completed | 274.49 s
[#################################       ] | 84% Completed | 274.60 s
[#################################       ] | 84% Completed | 274.70 s
[#################################       ] | 84% Completed | 274.80 s
[#################################       ] | 84% Completed | 274.91 s
[#################################       ] | 84% Completed | 275.01 s
[#################################       ] | 84% Completed | 275.12 s
[#################################       ] | 84% Completed | 275.22 s
[#################################       ] | 84% Completed | 275.33 s
[#################################       ] | 84% Completed | 275.43 s
[#################################       ] | 84% Completed | 275.53 s
[#################################       ] | 84% Completed | 275.63 s
[#################################       ] | 84% Completed | 275.74 s
[#################################       ] | 84% Completed | 275.84 s
[##################################      ] | 85% Completed | 275.95 s
[##################################      ] | 85% Completed | 276.06 s
[##################################      ] | 85% Completed | 276.17 s
[##################################      ] | 85% Completed | 276.27 s
[##################################      ] | 85% Completed | 276.37 s
[##################################      ] | 85% Completed | 276.48 s
[##################################      ] | 85% Completed | 276.58 s
[##################################      ] | 85% Completed | 276.68 s
[##################################      ] | 85% Completed | 276.78 s
[##################################      ] | 85% Completed | 276.88 s
[##################################      ] | 85% Completed | 276.99 s
[##################################      ] | 85% Completed | 277.09 s
[##################################      ] | 85% Completed | 277.19 s
[##################################      ] | 85% Completed | 277.29 s
[##################################      ] | 85% Completed | 277.39 s
[##################################      ] | 85% Completed | 277.50 s
[##################################      ] | 85% Completed | 277.60 s
[##################################      ] | 85% Completed | 277.70 s
[##################################      ] | 85% Completed | 277.80 s
[##################################      ] | 85% Completed | 277.90 s
[##################################      ] | 85% Completed | 278.01 s
[##################################      ] | 85% Completed | 278.11 s
[##################################      ] | 86% Completed | 278.21 s
[##################################      ] | 86% Completed | 278.31 s
[##################################      ] | 86% Completed | 278.41 s
[##################################      ] | 86% Completed | 278.51 s
[##################################      ] | 86% Completed | 278.62 s
[##################################      ] | 86% Completed | 278.72 s
[##################################      ] | 86% Completed | 278.82 s
[##################################      ] | 86% Completed | 278.93 s
[##################################      ] | 86% Completed | 279.04 s
[##################################      ] | 86% Completed | 279.14 s
[##################################      ] | 86% Completed | 279.24 s
[##################################      ] | 86% Completed | 279.35 s
[##################################      ] | 86% Completed | 279.45 s
[##################################      ] | 86% Completed | 279.56 s
[##################################      ] | 86% Completed | 279.66 s
[##################################      ] | 86% Completed | 279.76 s
[##################################      ] | 86% Completed | 279.87 s
[##################################      ] | 86% Completed | 279.97 s
[##################################      ] | 86% Completed | 280.08 s
[##################################      ] | 86% Completed | 280.19 s
[##################################      ] | 86% Completed | 280.29 s
[##################################      ] | 87% Completed | 280.39 s
[##################################      ] | 87% Completed | 280.50 s
[##################################      ] | 87% Completed | 280.60 s
[##################################      ] | 87% Completed | 280.70 s
[##################################      ] | 87% Completed | 280.81 s
[##################################      ] | 87% Completed | 280.91 s
[##################################      ] | 87% Completed | 281.01 s
[##################################      ] | 87% Completed | 281.11 s
[##################################      ] | 87% Completed | 281.21 s
[##################################      ] | 87% Completed | 281.32 s
[###################################     ] | 87% Completed | 281.42 s
[###################################     ] | 87% Completed | 281.52 s
[###################################     ] | 87% Completed | 281.62 s
[###################################     ] | 87% Completed | 281.73 s
[###################################     ] | 87% Completed | 281.83 s
[###################################     ] | 87% Completed | 281.93 s
[###################################     ] | 87% Completed | 282.03 s
[###################################     ] | 87% Completed | 282.13 s
[###################################     ] | 87% Completed | 282.24 s
[###################################     ] | 87% Completed | 282.34 s
[###################################     ] | 87% Completed | 282.44 s
[###################################     ] | 88% Completed | 282.54 s
[###################################     ] | 88% Completed | 282.65 s
[###################################     ] | 88% Completed | 282.75 s
[###################################     ] | 88% Completed | 282.85 s
[###################################     ] | 88% Completed | 282.95 s
[###################################     ] | 88% Completed | 283.05 s
[###################################     ] | 88% Completed | 283.16 s
[###################################     ] | 88% Completed | 283.27 s
[###################################     ] | 88% Completed | 283.37 s
[###################################     ] | 88% Completed | 283.47 s
[###################################     ] | 88% Completed | 283.58 s
[###################################     ] | 88% Completed | 283.68 s
[###################################     ] | 88% Completed | 283.78 s
[###################################     ] | 88% Completed | 283.88 s
[###################################     ] | 88% Completed | 283.98 s
[###################################     ] | 88% Completed | 284.08 s
[###################################     ] | 88% Completed | 284.19 s
[###################################     ] | 88% Completed | 284.29 s
[###################################     ] | 88% Completed | 284.39 s
[###################################     ] | 88% Completed | 284.49 s
[###################################     ] | 88% Completed | 284.59 s
[###################################     ] | 88% Completed | 284.69 s
[###################################     ] | 89% Completed | 284.79 s
[###################################     ] | 89% Completed | 284.89 s
[###################################     ] | 89% Completed | 285.00 s
[###################################     ] | 89% Completed | 285.10 s
[###################################     ] | 89% Completed | 285.20 s
[###################################     ] | 89% Completed | 285.30 s
[###################################     ] | 89% Completed | 285.41 s
[###################################     ] | 89% Completed | 285.51 s
[###################################     ] | 89% Completed | 285.61 s
[###################################     ] | 89% Completed | 285.72 s
[###################################     ] | 89% Completed | 285.82 s
[###################################     ] | 89% Completed | 285.92 s
[###################################     ] | 89% Completed | 286.02 s
[###################################     ] | 89% Completed | 286.12 s
[###################################     ] | 89% Completed | 286.23 s
[###################################     ] | 89% Completed | 286.33 s
[###################################     ] | 89% Completed | 286.43 s
[###################################     ] | 89% Completed | 286.53 s
[###################################     ] | 89% Completed | 286.64 s
[###################################     ] | 89% Completed | 286.74 s
[###################################     ] | 89% Completed | 286.84 s
[####################################    ] | 90% Completed | 286.95 s
[####################################    ] | 90% Completed | 287.05 s
[####################################    ] | 90% Completed | 287.15 s
[####################################    ] | 90% Completed | 287.25 s
[####################################    ] | 90% Completed | 287.35 s
[####################################    ] | 90% Completed | 287.46 s
[####################################    ] | 90% Completed | 287.56 s
[####################################    ] | 90% Completed | 287.66 s
[####################################    ] | 90% Completed | 287.76 s
[####################################    ] | 90% Completed | 287.86 s
[####################################    ] | 90% Completed | 287.96 s
[####################################    ] | 90% Completed | 288.07 s
[####################################    ] | 90% Completed | 288.17 s
[####################################    ] | 90% Completed | 288.27 s
[####################################    ] | 90% Completed | 288.37 s
[####################################    ] | 90% Completed | 288.48 s
[####################################    ] | 90% Completed | 288.58 s
[####################################    ] | 90% Completed | 288.69 s
[####################################    ] | 90% Completed | 288.79 s
[####################################    ] | 90% Completed | 288.89 s
[####################################    ] | 90% Completed | 289.00 s
[####################################    ] | 90% Completed | 289.10 s
[####################################    ] | 91% Completed | 289.20 s
[####################################    ] | 91% Completed | 289.31 s
[####################################    ] | 91% Completed | 289.41 s
[####################################    ] | 91% Completed | 289.51 s
[####################################    ] | 91% Completed | 289.61 s
[####################################    ] | 91% Completed | 289.72 s
[####################################    ] | 91% Completed | 289.82 s
[####################################    ] | 91% Completed | 289.92 s
[####################################    ] | 91% Completed | 290.03 s
[####################################    ] | 91% Completed | 290.13 s
[####################################    ] | 91% Completed | 290.23 s
[####################################    ] | 91% Completed | 290.33 s
[####################################    ] | 91% Completed | 290.43 s
[####################################    ] | 91% Completed | 290.54 s
[####################################    ] | 91% Completed | 290.64 s
[####################################    ] | 91% Completed | 290.74 s
[####################################    ] | 91% Completed | 290.84 s
[####################################    ] | 91% Completed | 290.95 s
[####################################    ] | 91% Completed | 291.05 s
[####################################    ] | 91% Completed | 291.15 s
[####################################    ] | 91% Completed | 291.26 s
[####################################    ] | 92% Completed | 291.36 s
[####################################    ] | 92% Completed | 291.46 s
[####################################    ] | 92% Completed | 291.56 s
[####################################    ] | 92% Completed | 291.66 s
[####################################    ] | 92% Completed | 291.76 s
[####################################    ] | 92% Completed | 291.87 s
[####################################    ] | 92% Completed | 291.98 s
[####################################    ] | 92% Completed | 292.08 s
[####################################    ] | 92% Completed | 292.18 s
[####################################    ] | 92% Completed | 292.29 s
[#####################################   ] | 92% Completed | 292.39 s
[#####################################   ] | 92% Completed | 292.49 s
[#####################################   ] | 92% Completed | 292.60 s
[#####################################   ] | 92% Completed | 292.70 s
[#####################################   ] | 92% Completed | 292.81 s
[#####################################   ] | 92% Completed | 292.91 s
[#####################################   ] | 92% Completed | 293.01 s
[#####################################   ] | 92% Completed | 293.11 s
[#####################################   ] | 92% Completed | 293.21 s
[#####################################   ] | 92% Completed | 293.32 s
[#####################################   ] | 92% Completed | 293.42 s
[#####################################   ] | 93% Completed | 293.52 s
[#####################################   ] | 93% Completed | 293.62 s
[#####################################   ] | 93% Completed | 293.72 s
[#####################################   ] | 93% Completed | 293.82 s
[#####################################   ] | 93% Completed | 293.92 s
[#####################################   ] | 93% Completed | 294.02 s
[#####################################   ] | 93% Completed | 294.12 s
[#####################################   ] | 93% Completed | 294.23 s
[#####################################   ] | 93% Completed | 294.33 s
[#####################################   ] | 93% Completed | 294.44 s
[#####################################   ] | 93% Completed | 294.54 s
[#####################################   ] | 93% Completed | 294.64 s
[#####################################   ] | 93% Completed | 294.74 s
[#####################################   ] | 93% Completed | 294.84 s
[#####################################   ] | 93% Completed | 294.95 s
[#####################################   ] | 93% Completed | 295.05 s
[#####################################   ] | 93% Completed | 295.15 s
[#####################################   ] | 93% Completed | 295.26 s
[#####################################   ] | 93% Completed | 295.36 s
[#####################################   ] | 93% Completed | 295.47 s
[#####################################   ] | 93% Completed | 295.57 s
[#####################################   ] | 94% Completed | 295.67 s
[#####################################   ] | 94% Completed | 295.77 s
[#####################################   ] | 94% Completed | 295.88 s
[#####################################   ] | 94% Completed | 295.98 s
[#####################################   ] | 94% Completed | 296.08 s
[#####################################   ] | 94% Completed | 296.19 s
[#####################################   ] | 94% Completed | 296.29 s
[#####################################   ] | 94% Completed | 296.39 s
[#####################################   ] | 94% Completed | 296.49 s
[#####################################   ] | 94% Completed | 296.60 s
[#####################################   ] | 94% Completed | 296.70 s
[#####################################   ] | 94% Completed | 296.81 s
[#####################################   ] | 94% Completed | 296.91 s
[#####################################   ] | 94% Completed | 297.02 s
[#####################################   ] | 94% Completed | 297.12 s
[#####################################   ] | 94% Completed | 297.22 s
[#####################################   ] | 94% Completed | 297.33 s
[#####################################   ] | 94% Completed | 297.43 s
[#####################################   ] | 94% Completed | 297.53 s
[#####################################   ] | 94% Completed | 297.64 s
[#####################################   ] | 94% Completed | 297.75 s
[######################################  ] | 95% Completed | 297.85 s
[######################################  ] | 95% Completed | 297.95 s
[######################################  ] | 95% Completed | 298.05 s
[######################################  ] | 95% Completed | 298.16 s
[######################################  ] | 95% Completed | 298.26 s
[######################################  ] | 95% Completed | 298.36 s
[######################################  ] | 95% Completed | 298.46 s
[######################################  ] | 95% Completed | 298.57 s
[######################################  ] | 95% Completed | 298.68 s
[######################################  ] | 95% Completed | 298.78 s
[######################################  ] | 95% Completed | 298.88 s
[######################################  ] | 95% Completed | 298.98 s
[######################################  ] | 95% Completed | 299.08 s
[######################################  ] | 95% Completed | 299.19 s
[######################################  ] | 95% Completed | 299.29 s
[######################################  ] | 95% Completed | 299.39 s
[######################################  ] | 95% Completed | 299.49 s
[######################################  ] | 95% Completed | 299.60 s
[######################################  ] | 95% Completed | 299.71 s
[######################################  ] | 95% Completed | 299.81 s
[######################################  ] | 95% Completed | 299.91 s
[######################################  ] | 96% Completed | 300.01 s
[######################################  ] | 96% Completed | 300.12 s
[######################################  ] | 96% Completed | 300.22 s
[######################################  ] | 96% Completed | 300.32 s
[######################################  ] | 96% Completed | 300.42 s
[######################################  ] | 96% Completed | 300.53 s
[######################################  ] | 96% Completed | 300.63 s
[######################################  ] | 96% Completed | 300.73 s
[######################################  ] | 96% Completed | 300.83 s
[######################################  ] | 96% Completed | 300.93 s
[######################################  ] | 96% Completed | 301.04 s
[######################################  ] | 96% Completed | 301.14 s
[######################################  ] | 96% Completed | 301.25 s
[######################################  ] | 96% Completed | 301.36 s
[######################################  ] | 96% Completed | 301.46 s
[######################################  ] | 96% Completed | 301.56 s
[######################################  ] | 96% Completed | 301.66 s
[######################################  ] | 96% Completed | 301.77 s
[######################################  ] | 96% Completed | 301.87 s
[######################################  ] | 96% Completed | 301.97 s
[######################################  ] | 96% Completed | 302.07 s
[######################################  ] | 97% Completed | 302.18 s
[######################################  ] | 97% Completed | 302.28 s
[######################################  ] | 97% Completed | 302.38 s
[######################################  ] | 97% Completed | 302.49 s
[######################################  ] | 97% Completed | 302.59 s
[######################################  ] | 97% Completed | 302.69 s
[######################################  ] | 97% Completed | 302.79 s
[######################################  ] | 97% Completed | 302.90 s
[######################################  ] | 97% Completed | 303.00 s
[######################################  ] | 97% Completed | 303.10 s
[######################################  ] | 97% Completed | 303.20 s
[####################################### ] | 97% Completed | 303.30 s
[####################################### ] | 97% Completed | 303.40 s
[####################################### ] | 97% Completed | 303.51 s
[####################################### ] | 97% Completed | 303.61 s
[####################################### ] | 97% Completed | 303.71 s
[####################################### ] | 97% Completed | 303.82 s
[####################################### ] | 97% Completed | 303.92 s
[####################################### ] | 97% Completed | 304.02 s
[####################################### ] | 97% Completed | 304.13 s
[####################################### ] | 97% Completed | 304.23 s
[####################################### ] | 98% Completed | 304.33 s
[####################################### ] | 98% Completed | 304.43 s
[####################################### ] | 98% Completed | 304.53 s
[####################################### ] | 98% Completed | 304.64 s
[####################################### ] | 98% Completed | 304.74 s
[####################################### ] | 98% Completed | 304.85 s
[####################################### ] | 98% Completed | 304.95 s
[####################################### ] | 98% Completed | 305.05 s
[####################################### ] | 98% Completed | 305.16 s
[####################################### ] | 98% Completed | 305.26 s
[####################################### ] | 98% Completed | 305.36 s
[####################################### ] | 98% Completed | 305.47 s
[####################################### ] | 98% Completed | 305.57 s
[####################################### ] | 98% Completed | 305.67 s
[####################################### ] | 98% Completed | 305.77 s
[####################################### ] | 98% Completed | 305.87 s
[####################################### ] | 98% Completed | 305.97 s
[####################################### ] | 98% Completed | 306.09 s
[####################################### ] | 98% Completed | 306.19 s
[####################################### ] | 98% Completed | 306.29 s
[####################################### ] | 98% Completed | 306.40 s
[####################################### ] | 98% Completed | 306.50 s
[####################################### ] | 99% Completed | 306.60 s
[####################################### ] | 99% Completed | 306.70 s
[####################################### ] | 99% Completed | 306.80 s
[####################################### ] | 99% Completed | 306.91 s
[####################################### ] | 99% Completed | 307.01 s
[####################################### ] | 99% Completed | 307.11 s
[####################################### ] | 99% Completed | 307.21 s
[####################################### ] | 99% Completed | 307.31 s
[####################################### ] | 99% Completed | 307.42 s
[####################################### ] | 99% Completed | 307.52 s
[####################################### ] | 99% Completed | 307.62 s
[####################################### ] | 99% Completed | 307.72 s
[####################################### ] | 99% Completed | 307.82 s
[####################################### ] | 99% Completed | 307.92 s
[####################################### ] | 99% Completed | 308.02 s
[####################################### ] | 99% Completed | 308.13 s
[####################################### ] | 99% Completed | 308.23 s
[####################################### ] | 99% Completed | 308.33 s
[####################################### ] | 99% Completed | 308.43 s
[####################################### ] | 99% Completed | 308.53 s
[####################################### ] | 99% Completed | 308.64 s
[########################################] | 100% Completed | 308.74 s
pred_1

[                                        ] | 0% Completed | 312.50 us
[                                        ] | 0% Completed | 105.67 ms
[                                        ] | 1% Completed | 395.78 ms
[##                                      ] | 6% Completed | 496.11 ms
[##                                      ] | 6% Completed | 596.53 ms
[##                                      ] | 6% Completed | 697.06 ms
[##                                      ] | 6% Completed | 798.53 ms
[##                                      ] | 7% Completed | 902.57 ms
[###                                     ] | 7% Completed | 1.01 s
[###                                     ] | 8% Completed | 1.12 s
[####                                    ] | 10% Completed | 1.22 s
[####                                    ] | 11% Completed | 1.35 s
[#####                                   ] | 13% Completed | 1.45 s
[#####                                   ] | 14% Completed | 1.55 s
[######                                  ] | 16% Completed | 1.66 s
[########                                ] | 21% Completed | 1.77 s
[#########                               ] | 23% Completed | 1.88 s
[###########                             ] | 28% Completed | 1.98 s
[#############                           ] | 33% Completed | 2.08 s
[################                        ] | 42% Completed | 2.19 s
[#####################                   ] | 53% Completed | 2.29 s
[############################            ] | 70% Completed | 2.39 s
[################################        ] | 81% Completed | 2.49 s
[###################################     ] | 88% Completed | 2.59 s
[####################################    ] | 90% Completed | 2.69 s
[#####################################   ] | 93% Completed | 2.79 s
[######################################  ] | 97% Completed | 2.89 s
[########################################] | 100% Completed | 2.99 s
pred_2

[                                        ] | 0% Completed | 189.05 us
[                                        ] | 0% Completed | 105.53 ms
[                                        ] | 1% Completed | 205.87 ms
[#                                       ] | 2% Completed | 306.18 ms
[#                                       ] | 3% Completed | 406.60 ms
[#                                       ] | 3% Completed | 506.91 ms
[#                                       ] | 3% Completed | 607.26 ms
[#                                       ] | 3% Completed | 707.59 ms
[#                                       ] | 3% Completed | 807.94 ms
[#                                       ] | 4% Completed | 910.50 ms
[#                                       ] | 4% Completed | 1.04 s
[#                                       ] | 4% Completed | 1.15 s
[#                                       ] | 4% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.47 s
[##                                      ] | 6% Completed | 1.58 s
[##                                      ] | 7% Completed | 1.68 s
[###                                     ] | 8% Completed | 1.79 s
[###                                     ] | 9% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.01 s
[####                                    ] | 11% Completed | 2.14 s
[#####                                   ] | 12% Completed | 2.26 s
[######                                  ] | 15% Completed | 2.36 s
[######                                  ] | 16% Completed | 2.48 s
[#######                                 ] | 19% Completed | 2.58 s
[#########                               ] | 22% Completed | 2.69 s
[##########                              ] | 25% Completed | 2.79 s
[###########                             ] | 28% Completed | 2.89 s
[############                            ] | 30% Completed | 3.00 s
[############                            ] | 31% Completed | 3.11 s
[############                            ] | 31% Completed | 3.21 s
[############                            ] | 31% Completed | 3.32 s
[############                            ] | 31% Completed | 3.42 s
[############                            ] | 32% Completed | 3.52 s
[#############                           ] | 33% Completed | 3.63 s
[#############                           ] | 34% Completed | 3.75 s
[##############                          ] | 36% Completed | 3.86 s
[###############                         ] | 37% Completed | 3.97 s
[###############                         ] | 38% Completed | 4.07 s
[###############                         ] | 39% Completed | 4.18 s
[################                        ] | 40% Completed | 4.32 s
[#################                       ] | 43% Completed | 4.44 s
[#################                       ] | 44% Completed | 4.55 s
[##################                      ] | 47% Completed | 4.66 s
[###################                     ] | 49% Completed | 4.77 s
[#####################                   ] | 52% Completed | 4.88 s
[######################                  ] | 56% Completed | 4.99 s
[#######################                 ] | 59% Completed | 5.09 s
[########################                ] | 60% Completed | 5.19 s
[########################                ] | 61% Completed | 5.29 s
[#########################               ] | 63% Completed | 5.39 s
[#########################               ] | 64% Completed | 5.49 s
[#########################               ] | 64% Completed | 5.60 s
[#########################               ] | 64% Completed | 5.71 s
[##########################              ] | 65% Completed | 5.82 s
[##########################              ] | 66% Completed | 5.96 s
[##########################              ] | 67% Completed | 6.06 s
[###########################             ] | 68% Completed | 6.17 s
[###########################             ] | 69% Completed | 6.27 s
[############################            ] | 70% Completed | 6.37 s
[############################            ] | 71% Completed | 6.48 s
[#############################           ] | 73% Completed | 6.59 s
[##############################          ] | 75% Completed | 6.72 s
[###############################         ] | 78% Completed | 6.84 s
[#################################       ] | 82% Completed | 6.95 s
[###################################     ] | 88% Completed | 7.05 s
[####################################### ] | 98% Completed | 7.16 s
